
Export: Release 11.2.0.1.0 - Production on 星期一 10月 11 11:11:01 2021

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.

连接到: Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
启动 "SYSTEM"."SYS_EXPORT_SCHEMA_01":  system/******** DIRECTORY=dump_dir schemas=byxfsxhy DUMPFILE=orcl_byxf20211011_1.dmp logfile=orcl_byxf20211011_1.log
正在使用 BLOCKS 方法进行估计...
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE_DATA
使用 BLOCKS 方法的总估计: 125.1 MB
处理对象类型 SCHEMA_EXPORT/USER
处理对象类型 SCHEMA_EXPORT/SYSTEM_GRANT
处理对象类型 SCHEMA_EXPORT/ROLE_GRANT
处理对象类型 SCHEMA_EXPORT/DEFAULT_ROLE
处理对象类型 SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/INDEX
处理对象类型 SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
处理对象类型 SCHEMA_EXPORT/TABLE/COMMENT
处理对象类型 SCHEMA_EXPORT/VIEW/VIEW
处理对象类型 SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
. . 导出了 "BYXFSXHY"."T12_QUESTIONNAIRE"              57.71 MB  465939 行
. . 导出了 "BYXFSXHY"."T12_A_PQENTRY"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_A_PRISK"                        0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_A_QENTRY"                       0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_A_RISK"                         0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_CATEGORY"                       0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_CATEGORY_QUOTE"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_CA_PROGRAMA"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_DATE_SUBSCIBE"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_JUDGMENT_SUBJECT"               0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_KEYWORDS_LIBRARY"               0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_PERSON_SUBSCIBE"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_PP_PROGRAMA"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_PROGRAMA"                       0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_PROGRAMA_ATTACHTYPE"            0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_PROGRAMA_COLS"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_PROGRAMA_DEFCOLS"               0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_PROGRAMA_POWER"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_PROGRAMA_SUBSCIBE"              0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_PROGRAMA_TABLE_REL"             0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_QUESTION_INS"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_SEQUENCE"                       0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_SE_DB_STATUS"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_SE_FILE_DB"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_SE_FILE_PATH"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_SUBSCIBE"                       0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_SUBSCIBE_TACTICS"               0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_WRITEBACK"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_BACKSERVER"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_BACKSERVER_LOG"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_COL_PRO"                        0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_CURR_EXEC"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_CURR_PARM_VAL"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_CURR_TASK"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_DEPENDENT"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_DOMAIN"                         0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_DS_DBLINK_FLAG"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_DS_S58_FLAG"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_ERROR_LOG"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_FILE_TRANS"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_FLAGTABLE"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_FLAGTABLE_COLS"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_FUNC"                           0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_JOB_COMPUTE_LOG"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_JOB_FLOW"                       0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_JOB_INSTANCE"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_JOB_MODEL"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_MAINTAIN_INDEXES"               0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_MUTEX_LOCK"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_ODS_DBLINK"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_ODS_FTP"                        0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_ONLINE_JOB"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_ONLINE_TASK_LOG"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_ONLINE_TYPE"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_REGULAR_INSTANTIATION_LOG"      0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_SDATA_CLEAN_REF"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_SERVER"                         0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_TASK_CAL_LOG"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T18_TRANSTASK_EXEC"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_ACTIVITY_RECORD"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_ASSESSMENT_OBJECTION"           0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_CHECK_PLAN"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_CHECK_QUESTION"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_CLEANGOV_RISK"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_COMPLIANCE_CONSULTING"          0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_COMPLIANCE_ISSUES"              0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_DISCIPLINE_SYSTEM"              0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_DISCIPLINE_TALK"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_EDUCATION_ACTIVITY"             0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_INFORMATION_PUBLICITY"          0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_INSPECTION_FEEDBACK"            0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_KRI_KRIINFO"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_LEADER_MAIL"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_MEETING_RECORD"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_NOTICE"                         0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_NOTICE_00"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_NOTICE_ADMIN"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_NOTICE_STSFFSEE"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_PUBLIC"                         0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_REGULATORY_OPINION"             0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_RISK_COMPLIANCE"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_RISK_EVENTS"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_RISK_OPINION"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_RISK_STATEMENT"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_STAFF_PROMISE_INVITATION"       0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_STAFF_TALK"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_SYSTEM_DATA"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_TALK_RECORD"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_TRAINING_CLASS"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_TRAINING_EXAMINATION"           0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_VISIT"                          0 KB       0 行
. . 导出了 "BYXFSXHY"."T20_WARNING_CASE"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T21_ACT_PLAN"                       0 KB       0 行
. . 导出了 "BYXFSXHY"."T21_APPROVE_SUBMIT"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T21_EBM_CRITERIA"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T21_INNER_ASPAPER_MAP"              0 KB       0 行
. . 导出了 "BYXFSXHY"."T21_KRI_SCHEDULE"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T21_LDC_PUNISH"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T21_PL_MANAGE"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T21_RULE_INNER"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T21_RULE_INNER_ASPAPER"             0 KB       0 行
. . 导出了 "BYXFSXHY"."T21_RULE_INNER_ASPLAN"              0 KB       0 行
. . 导出了 "BYXFSXHY"."T21_RULE_INNER_MP"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."T21_RULE_INNER_OUTER_MP"            0 KB       0 行
. . 导出了 "BYXFSXHY"."T21_RULE_OUTER"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T21_RULE_OUTER_OA"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."T47_PARTY_RELA"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T47_TRANSACTION"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_ACCOUNT"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_ACCT"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_ACC_LOAN"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_CORPORATION"              0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_CP_DEPOSIT"               0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_CUSTOMER"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_FACT_RELATIVE_ONLINE"      0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_FACT_RELATIVE_TMP"        0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_ID_DEPOSIT"               0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_INDIC_TMP"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_INDIVIDUAL"               0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_ONLINE"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_RULE_TRANSACTION"         0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_TELLER"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_TMP_HIS"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALERT_TRANSACTION"              0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_ALTER_CUSTOMER"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_CATEGORY"                       0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_RULE_TRANSACTION_CZ"            0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_RULE_TRANSACTION_HIS"           0 KB       0 行
. . 导出了 "BYXFSXHY"."T68_SEQUENCE"                       0 KB       0 行
已成功加载/卸载了主表 "SYSTEM"."SYS_EXPORT_SCHEMA_01"
******************************************************************************
SYSTEM.SYS_EXPORT_SCHEMA_01 的转储文件集为:
  D:\BYXF_ALL_DATA\ORCL_BYXF20211011_1.DMP
作业 "SYSTEM"."SYS_EXPORT_SCHEMA_01" 已经完成, 但是有 1 个错误 (于 11:16:30 完成)
